Target,NC1,NC2,NC3,NC4,NC5,NC6,NC7,NC8,NC9,NC11,NC12,NC13,NC14,NC15,NC16,NC17,NC18,NC21,NC23,NC26,NC31,NC32,NC33,NC35,NC37,NC38,NC42,NC43,NC44,NC46,NC48,NC49,NC52,NC53,NC58,NC59,NC62,NC66,NC69,NC73,NC74,NC76,NC82,NC85,NC101,NC106,NC128,NC130,NC179,NC182,NC195,NC235,NC590,NC1947,NC950,NC1174,NC1057,NCA,NCB,NC358,NC21357,NC314,NC27,NC29,NC70,NC75,NC83,NC145,NC423,NC973,NC1331
Cocaine,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000
Mephedrone,0.064,0.000,0.000,0.000,0.593,0.000,0.017,0.059,0.094,0.000,0.143,0.021,0.000,0.021,0.024,0.000,0.285,0.074,0.393,0.006,0.108,0.000,0.072,0.000,0.001,0.000,0.000,0.000,0.084,0.000,0.033,0.000,0.000,0.000,0.030,0.000,0.000,0.279,0.075,0.000,0.000,0.013,0.022,0.000,0.226,0.485,0.337,0.201,0.000,0.000,0.042,0.000,0.065,0.088,0.136,0.094,0.109,0.000,0.043,0.341,0.000,0.699,0.094,0.048,0.000,0.003,0.000,0.105,0.090,0.000,0.103
Methylenedioxypyrovalerone,0.032,0.000,0.000,0.012,0.882,0.000,0.139,0.000,0.392,0.018,0.004,0.021,0.000,0.030,0.031,0.010,0.155,0.100,0.605,0.000,0.251,0.003,0.051,0.000,0.104,0.000,0.002,0.017,0.008,0.169,0.036,0.036,0.209,0.000,0.011,0.000,0.019,0.487,0.137,0.000,0.000,0.035,0.011,0.015,0.263,0.364,0.567,0.087,0.000,0.000,0.035,0.000,0.057,0.126,0.302,0.055,0.040,0.059,0.046,0.361,0.005,0.556,0.647,0.004,0.009,0.074,0.000,0.366,0.041,0.000,0.150
Fentanyl,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.003,0.000,0.017,0.000,0.000,0.000,0.000,0.000,0.000,0.016,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.018,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.081,0.043,0.000,0.000,0.000,0.000,0.000,0.153,0.000,0.203,0.000,0.000,0.000,0.014,0.000,0.000,0.018,0.086,0.132,0.040,0.000,0.000,0.177,0.000,0.574,0.080,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.180
(+)-Methamphetamine,0.000,0.000,0.023,0.000,0.019,0.006,0.000,0.000,0.017,0.012,0.039,0.000,0.000,0.026,0.024,0.002,0.000,0.006,0.001,0.000,0.010,0.000,0.058,0.000,0.000,0.000,0.000,0.066,0.000,0.011,0.004,0.033,0.000,0.000,0.048,0.005,0.000,0.068,0.053,0.000,0.000,0.000,0.107,0.000,0.136,0.018,0.041,0.042,0.000,0.000,0.013,0.000,0.000,0.071,0.048,0.055,0.000,0.044,0.028,0.100,0.006,0.759,0.000,0.008,0.023,0.000,0.052,0.008,0.035,0.000,0.040
MDMA,0.004,0.000,0.000,0.000,0.933,0.001,0.048,0.000,0.254,0.000,0.000,0.116,0.000,0.049,0.000,0.000,0.066,0.050,0.745,0.019,0.114,0.000,0.000,0.000,0.104,0.041,0.000,0.026,0.000,0.000,0.004,0.190,0.000,0.000,0.010,0.000,0.000,0.308,0.000,0.000,0.000,0.023,0.000,0.000,0.271,0.180,0.584,0.070,0.000,0.041,0.028,0.000,0.105,0.081,0.137,0.201,0.026,0.000,0.000,0.568,0.000,0.559,0.089,0.000,0.130,0.204,0.032,0.259,0.089,0.000,0.273
Morphine,0.005,0.013,0.000,0.000,0.028,0.000,0.000,0.000,0.001,0.013,0.000,0.067,0.000,0.057,0.000,0.000,0.023,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.284,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.000,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.011,0.017,0.055,0.000,0.002,0.000,0.000,0.044,0.098,0.047,0.038,0.000,0.000,0.035,0.023,0.000,0.000,0.000,0.018,0.046,0.050,0.000,0.004,0.000,0.000,0.141
Methadone,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.030,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.021,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.092,0.000,0.000,0.000,0.091,0.014,0.000,0.000,0.037,0.024,0.374,0.000,0.000,0.129,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Heroin,0.021,0.000,0.000,0.000,0.024,0.000,0.052,0.000,0.076,0.011,0.000,0.000,0.063,0.034,0.006,0.011,0.010,0.000,0.000,0.019,0.000,0.013,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.032,0.041,0.038,0.000,0.019,0.015,0.000,0.000,0.000,0.000,0.000,0.008,0.039,0.052,0.000,0.000,0.071,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.077,0.058,0.000,0.008,0.000,0.008,0.397,0.059,0.003,0.000,0.000,0.000,0.000,0.000,0.147,0.007,0.006,0.153
Amphetamine,0.000,0.000,0.000,0.000,0.023,0.000,0.000,0.000,0.000,0.000,0.029,0.000,0.000,0.000,0.001,0.000,0.000,0.069,0.010,0.000,0.064,0.000,0.015,0.000,0.000,0.001,0.000,0.001,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.046,0.012,0.000,0.000,0.004,0.025,0.000,0.132,0.000,0.009,0.000,0.000,0.000,0.000,0.000,0.033,0.048,0.003,0.029,0.043,0.000,0.000,0.022,0.000,0.369,0.000,0.134,0.018,0.000,0.000,0.000,0.000,0.000,0.053
