Target,MT2-R1,MT2-R2,MT2-R3,MT2-R4,M1,M2,M3,M4,M5,M6,M7,M8,M9,M11,M12,M13,M14,M18,M20,M21,ML1,ML2,ML3,ML4,ML5,ML6,ML7,ML10,ML11,ML12,ML13
(+)-Methamphetamine,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000
Procaine,0.285,0.752,0.938,0.425,0.429,0.160,0.000,0.000,0.000,0.368,0.025,0.142,0.000,0.000,0.066,0.000,0.162,0.009,0.000,0.000,0.023,0.072,0.058,0.138,0.222,0.000,0.000,0.000,0.018,0.000,0.023
Lidocaine,0.983,0.776,0.000,0.110,0.000,0.023,0.000,0.030,0.000,0.293,0.031,0.118,0.000,0.000,0.033,0.000,0.000,0.000,0.000,0.000,0.081,0.000,0.156,0.083,0.117,0.108,0.129,0.047,0.109,0.000,0.063
Caffeine,0.000,0.331,0.000,0.024,0.000,0.000,0.000,0.000,0.000,0.092,0.000,0.048,0.000,0.000,0.000,0.000,0.044,0.000,0.000,0.000,0.093,0.000,0.016,0.033,0.026,0.016,0.023,0.047,0.046,0.005,0.058
Quinine,0.218,0.713,0.429,0.380,0.001,0.118,0.246,0.000,0.204,0.255,0.499,0.775,0.000,0.000,0.202,0.369,0.272,0.308,0.127,0.066,0.463,0.000,0.053,0.122,0.655,0.505,0.000,0.430,0.475,0.425,0.446
Diphenhydramine,0.000,0.581,0.207,0.000,0.000,0.000,0.000,0.102,0.000,0.106,0.000,0.487,0.000,0.000,0.011,0.000,0.000,0.000,0.000,0.000,0.094,0.000,0.097,0.056,0.057,0.026,0.021,0.030,0.040,0.000,0.075
Amphetamine,0.352,0.835,0.337,0.469,0.880,0.643,0.300,0.524,0.482,0.886,0.681,0.739,0.217,0.041,0.331,0.579,0.410,0.684,0.624,0.551,0.183,0.073,0.369,0.163,1.028,0.124,0.534,0.128,0.214,0.474,0.189
Cocaine,1.312,0.976,0.020,0.034,0.000,0.000,0.000,0.000,0.000,0.172,0.049,0.432,0.000,0.000,0.030,0.000,0.165,0.000,0.000,0.000,0.095,0.000,0.000,0.097,0.000,0.000,0.000,0.014,0.003,0.000,0.119
Homovanillic acid,0.000,0.000,0.000,0.087,0.000,0.000,0.000,0.000,0.003,0.120,0.070,0.000,0.000,0.000,0.000,0.000,0.065,0.000,0.000,0.000,0.076,0.000,0.028,0.064,0.020,0.004,0.000,0.015,0.004,0.004,0.049
Methylphenidate,0.000,0.194,0.000,0.247,0.085,0.307,0.000,0.000,0.000,0.475,0.028,0.309,0.000,0.000,0.000,0.000,0.290,0.000,0.000,0.000,0.070,0.055,0.207,0.090,0.047,0.076,0.130,0.036,0.029,0.051,0.036
